V1	no_overlap_gene	V2	V9	V10	Vs	Ve	Species
			0	0	0	0	bo
TRINITY_DN122913_c2_g1_i1	TRINITY_DN122913_c0_g1_i1	XP_021916744.1	245	347	343	444	bo
TRINITY_DN122913_c2_g1_i1	TRINITY_DN122913_c0_g1_i1	XP_021916761.1	192	294	290	391	bo
TRINITY_DN122913_c2_g1_i1	TRINITY_DN122913_c0_g1_i1	XP_021916881.1	239	347	343	444	bo
TRINITY_DN122913_c2_g1_i1	TRINITY_DN122913_c0_g1_i1	XP_023713540.1	243	346	341	442	bo
							bo
							bo
TRINITY_DN150244_c0_g1_i1	TRINITY_DN150244_c1_g1_i1	CAR85696.1	523	594	596	661	bo
TRINITY_DN150244_c0_g1_i1	TRINITY_DN150244_c1_g1_i1	CAR85698.1	542	613	615	684	bo
TRINITY_DN150244_c0_g1_i1	TRINITY_DN150244_c1_g1_i1	CAR85700.1	543	614	616	685	bo
TRINITY_DN150244_c0_g1_i1	TRINITY_DN150244_c1_g1_i1	CAR85702.1	542	613	615	684	bo
TRINITY_DN150244_c0_g1_i1	TRINITY_DN150244_c1_g1_i1	PSN36663.1	495	566	568	637	bo
TRINITY_DN150244_c0_g1_i1	TRINITY_DN150244_c1_g1_i1	XP_021915491.1	543	614	616	685	bo
TRINITY_DN150244_c0_g1_i1	TRINITY_DN150244_c1_g1_i1	XP_021915492.1	442	513	515	584	bo
TRINITY_DN150244_c0_g1_i1	TRINITY_DN150244_c1_g1_i1	XP_023706312.1	542	613	615	684	bo
							bo
TRINITY_DN151240_c0_g1_i1	TRINITY_DN151240_c1_g1_i1	KDR12477.1	472	584	586	660	bo
TRINITY_DN151240_c0_g1_i1	TRINITY_DN151240_c1_g1_i1	KZS15896.1	427	539	541	615	bo
TRINITY_DN151240_c0_g1_i1	TRINITY_DN151240_c1_g1_i1	XP_021932811.1	645	757	759	833	bo
							bo
TRINITY_DN165703_c1_g1_i1	TRINITY_DN165703_c0_g1_i1	PNF40733.1	441	556	730	937	bo
TRINITY_DN165703_c1_g1_i1	TRINITY_DN165703_c0_g1_i1	PSN37939.1	294	411	586	794	bo
TRINITY_DN165703_c1_g1_i1	TRINITY_DN165703_c0_g1_i1	XP_021931926.1	190	306	482	689	bo
TRINITY_DN165703_c1_g1_i1	TRINITY_DN165703_c0_g1_i1	XP_023727420.1	361	476	652	859	bo
TRINITY_DN165703_c1_g1_i1	TRINITY_DN165703_c0_g1_i1	XP_023727422.1	248	363	539	746	bo
							bo
							bo
							bo
TRINITY_DN179468_c2_g1_i1	TRINITY_DN179468_c1_g1_i1	PNF31447.1	585	688	685	750	bo
TRINITY_DN179468_c2_g1_i1	TRINITY_DN179468_c1_g1_i1	PSN50834.1	81	202	196	264	bo
TRINITY_DN179468_c2_g1_i1	TRINITY_DN179468_c1_g1_i1	XP_021917014.1	482	585	582	647	bo
TRINITY_DN179468_c2_g1_i1	TRINITY_DN179468_c1_g1_i1	XP_023709740.1	640	743	740	805	bo
							bo
TRINITY_DN181389_c3_g1_i1	TRINITY_DN181389_c2_g1_i1	CAR85695.1	182	272	371	553	bo
TRINITY_DN181389_c3_g1_i1	TRINITY_DN181389_c2_g1_i1	CAR85697.1	199	289	388	570	bo
TRINITY_DN181389_c3_g1_i1	TRINITY_DN181389_c2_g1_i1	CAR85699.1	200	290	389	571	bo
TRINITY_DN181389_c3_g1_i1	TRINITY_DN181389_c2_g1_i1	CAR85701.1	196	286	385	567	bo
TRINITY_DN181389_c3_g1_i1	TRINITY_DN181389_c2_g1_i1	KDR21642.1	199	289	388	576	bo
TRINITY_DN181389_c3_g1_i1	TRINITY_DN181389_c2_g1_i1	PNF43217.1	216	306	405	587	bo
TRINITY_DN181389_c3_g1_i1	TRINITY_DN181389_c2_g1_i1	XP_021915474.1	199	289	388	570	bo
TRINITY_DN181389_c3_g1_i1	TRINITY_DN181389_c2_g1_i1	XP_023706200.1	199	289	388	570	bo
							bo
							bo
							bo
TRINITY_DN194806_c0_g1_i1	TRINITY_DN194806_c1_g1_i1	PSN50414.1	95	203	737	891	bo
							bo
TRINITY_DN197303_c5_g1_i1	TRINITY_DN197303_c0_g2_i5	PNF38228.1	155	278	274	467	bo
TRINITY_DN197303_c5_g1_i1	TRINITY_DN197303_c0_g2_i5	XP_014256509.1	309	388	384	580	bo
TRINITY_DN197303_c5_g1_i1	TRINITY_DN197303_c0_g2_i5	XP_014256512.1	309	388	384	577	bo
TRINITY_DN197303_c5_g1_i1	TRINITY_DN197303_c0_g2_i5	XP_014256513.1	309	388	384	572	bo
TRINITY_DN197303_c5_g1_i1	TRINITY_DN197303_c0_g2_i5	XP_023703113.1	197	320	316	509	bo
TRINITY_DN197303_c5_g1_i1	TRINITY_DN197303_c0_g2_i5	XP_024084171.1	287	366	362	558	bo
TRINITY_DN197303_c5_g1_i1	TRINITY_DN197303_c0_g2_i5	XP_024215217.1	202	308	304	497	bo
TRINITY_DN197303_c5_g1_i1	TRINITY_DN197303_c0_g2_i5	XP_024215218.1	180	286	282	475	bo
							bo
TRINITY_DN199205_c2_g1_i1	TRINITY_DN199205_c1_g1_i1	XP_001948143.1	183	306	299	356	bo
TRINITY_DN199205_c2_g1_i1	TRINITY_DN199205_c1_g1_i1	XP_008475313.1	66	191	184	238	bo
TRINITY_DN199205_c2_g1_i1	TRINITY_DN199205_c1_g1_i1	XP_021932320.1	148	272	265	331	bo
TRINITY_DN199205_c2_g1_i1	TRINITY_DN199205_c1_g1_i1	XP_021932321.1	148	217	210	276	bo
							bo
TRINITY_DN200371_c2_g1_i1	TRINITY_DN200371_c0_g1_i1	AFV36369.1	24	116	232	501	bo
TRINITY_DN200371_c2_g1_i1	TRINITY_DN200371_c3_g1_i1	PSN31153.1	39	134	193	259	bo
TRINITY_DN200371_c2_g1_i1	TRINITY_DN200371_c3_g1_i1	XP_021915774.1	24	116	175	240	bo
TRINITY_DN200371_c2_g1_i1	TRINITY_DN200371_c3_g1_i1	XP_021940060.1	38	133	192	258	bo
TRINITY_DN200371_c2_g1_i1	TRINITY_DN200371_c3_g1_i1	XP_021940061.1	37	131	190	256	bo
TRINITY_DN200371_c2_g1_i1	TRINITY_DN200371_c3_g1_i1	XP_023701476.1	43	135	194	260	bo
TRINITY_DN200371_c2_g1_i1	TRINITY_DN200371_c3_g1_i1	XP_023701477.1	42	134	193	259	bo
TRINITY_DN200371_c2_g1_i1	TRINITY_DN200371_c0_g1_i1	XP_023702049.1	23	116	232	499	bo
TRINITY_DN200371_c2_g1_i1	TRINITY_DN200371_c3_g1_i1	XP_023718564.1	37	131	190	256	bo
							bo
TRINITY_DN200589_c4_g1_i1	TRINITY_DN200589_c1_g1_i1	EFX88723.1	331	392	430	555	bo
