Category,Protein_Name,Gene_ID,E-value(Hmmsearch),E-value(best_domain_hmmsearch),Blastp_target_name,E-value(Blastp),Blastp_target_full_name,Pfam_family_id,Pfam_family_name,E-value(Pfam),Zn_Immune_protein_name,Zn_Immune_id,Predicted_protein_type
AMP,Attacin,TRINITY_DN144643_c0_g1,1.4E-12,5.1E-09,ATTB_DROME,0.0000967,Attacin-B,PF03769.12,"Attacin, C-terminal region",6E-19,Attacin,Znev_02297,5prime_partial
AMP,Attacin,TRINITY_DN198255_c0_g1,1.8E-11,0.000000018,ATTA_DROME,1.22E-09,Attacin-A,PF03769.12,"Attacin, C-terminal region",1E-23,,,complete
AMP,Attacin,TRINITY_DN207862_c0_g2,8.5E-10,9.1E-10,HOL2_HOLDI,0.000286,Holotricin-2,PF06286.8,Coleoptericin,0.0000049,Diptericin,Znev_09129,complete
AMP,DEFs,TRINITY_DN138632_c0_g1,8.7E-17,1E-16,DEF1_HOLDI,2.16E-11,Holotricin-1,PF01097.15,Arthropod defensin,1.6E-09,,,5prime_partial
AMP,DEFs,TRINITY_DN199108_c0_g1,7.8E-18,9E-18,DEFI_ORYRH,4.18E-11,Defensin,PF01097.15,Arthropod defensin,2.9E-12,,,5prime_partial
AMP,DEFs,TRINITY_DN200357_c0_g1,5.3E-20,5.4E-20,DEFI_ORYRH,3.02E-12,Defensin,PF01097.15,Arthropod defensin,3.9E-12,,,complete
AMP,DROs,TRINITY_DN210445_c4_g2,1.2E-14,1.2E-14,DMYC_DROME,1.3E-28,Drosomycin,PF00304.17,Gamma-thionin family,8.2E-13,,,complete
AMP,Termicin,TRINITY_DN208822_c2_g4,1.3E-28,1.9E-28,TERN_PSEUS,9.99E-11,Termicin,PF11415.5,Antifungal peptide termicin,5.6E-16,,,5prime_partial
AMP,Termicin,TRINITY_DN238294_c0_g1,5.2E-19,5.7E-19,TERN_PSEUS,0.000019,Termicin,PF11415.5,Antifungal peptide termicin,1.4E-09,,,5prime_partial
Pattern_Recongnition,GNBP,TRINITY_DN201583_c0_g1,3.1E-70,3.8E-70,BGBP_PENMO,1.35E-80,"Beta-1,3-glucan-binding protein",PF00722.18,Glycosyl hydrolases family 16,3.5E-12,,,5prime_partial
